[
    'Amnach Khawne',
    'Charoen Vongchumyen',
    'Kietikul Jearanaitanakij',
    'Orachat Chitsobhuk',
    'Rathachai Chawuthai',
    'Sakchai Thipchaksurat',
    'Surin Kittitornkun',
    'Aranya Walairacht',
    'Chompoonuch Tengcharoen',
    'Chutimet Srinilta',
    'Pakorn Watanachaturaporn',
    'Phongsak Keeratiwintakorn',
    'Thanunchai Threepak',
    'Akkradach Watcharapupong',
    'Bundit Pasaya',
    'Kiatnarong Tongprasert',
    'Sorayut Glomglome',
    'Thana Hongsuwan',
    'Jirayu Petchhan',
    'Parinya Ekparinya',
    'Kanut Tangtisanon',
    'Watjanapong Kasemsiri',
    'Jirasak Sittigorn',
]

INSERT INTO Users (FirstName, LastName) VALUES
('Amnach', 'Khawne'),
('Charoen', 'Vongchumyen'),
('Kietikul', 'Jearanaitanakij'),
('Orachat', 'Chitsobhuk'),
('Rathachai', 'Chawuthai'),
('Sakchai', 'Thipchaksurat'),
('Surin', 'Kittitornkun'),
('Aranya', 'Walairacht'),
('Chompoonuch', 'Tengcharoen'),
('Chutimet', 'Srinilta'),
('Pakorn', 'Watanachaturaporn'),
('Phongsak', 'Keeratiwintakorn'),
('Thanunchai', 'Threepak'),
('Akkradach', 'Watcharapupong'),
('Bundit', 'Pasaya'),
('Kiatnarong', 'Tongprasert'),
('Sorayut', 'Glomglome'),
('Thana', 'Hongsuwan'),
('Jirayu', 'Petchhan'),
('Parinya', 'Ekparinya'),
('Kanut', 'Tangtisanon'),
('Watjanapong', 'Kasemsiri'),
('Jirasak', 'Sittigorn');
